LEXICON VerbRoot
irregular-verb ;
regular-verb ;


LEXICON irregular-verb
håndbøkene vx ;
lærebøkene vx ;
utkantstrøkene vx ;
besøkene vx ;
forsøkene vx ;
lene vx ;
alene vx ;
idealene vx ;
arealene vx ;
utstillingsarealene vx ;
filialene vx ;
materialene vx ;
potensialene vx ;
hjelpepotensialene vx ;
hastighetspotensialene vx ;
lokalene vx ;
pokalene vx ;
kanalene vx ;
tårekanalene vx ;
signalene vx ;
terminalene vx ;
palene vx ;
integralene vx ;
flateintegralene vx ;
ballsalene vx ;
samtalene vx ;
avtalene vx ;
tariffavtalene vx ;
variablene vx ;
hyperblene vx ;
rublene vx ;
hyblene vx ;
møblene vx ;
pøblene vx ;
stemmesedlene vx ;
midlene vx ;
botemidlene vx ;
nudlene vx ;
delene vx ;
hoveddelene vx ;
programdelene vx ;
fordelene vx ;
eldsjelene vx ;
ildsjelene vx ;
tunnelene vx ;
selene vx ;
vaflene vx ;
riflene vx ;
bøflene vx ;
tøflene vx ;
reglene vx ;
trafikkreglene vx ;
amatørreglene vx ;
tegnsettingsreglene vx ;
manglene vx ;
fuglene vx ;
øglene vx ;
bilene vx ;
feilene vx ;
seilene vx ;
filene vx ;
tekstfilene vx ;
ventilene vx ;
artiklene vx ;
vannpartiklene vx ;
luftpartiklene vx ;
soklene vx ;
syklene vx ;
nøklene vx ;
ballene vx ;
forfallene vx ;
hallene vx ;
tallene vx ;
frekvenstallene vx ;
intervallene vx ;
cellene vx ;
modellene vx ;
tilfellene vx ;
seychellene vx ;
uhellene vx ;
fjellene vx ;
forskjellene vx ;
temperaturforskjellene vx ;
dardanellene vx ;
spillene vx ;
festspillene vx ;
brillene vx ;
arbeidsbrillene vx ;
antillene vx ;
rollene vx ;
hovedrollene vx ;
kjønnsrollene vx ;
vollene vx ;
hullene vx ;
himlene vx ;
formlene vx ;
kjolene vx ;
skolene vx ;
planteskolene vx ;
ungdomsskolene vx ;
stolene vx ;
domstolene vx ;
eplene vx ;
disiplene vx ;
eksemplene vx ;
testeksemplene vx ;
templene vx ;
crimplene vx ;
fødslene vx ;
vigslene vx ;
advarslene vx ;
eitlene vx ;
beitlene vx ;
undertitlene vx ;
apostlene vx ;
ulene vx ;
hjulene vx ;
bakhjulene vx ;
drivhjulene vx ;
devlene vx ;
hvirvlene vx ;
støvlene vx ;
molekylene vx ;
terylene vx ;
tøylene vx ;
skålene vx ;
målene vx ;
spørsmålene vx ;
utmålene vx ;
hælene vx ;
mene vx ;
damene vx ;
samene vx ;
gemene vx ;
problemene vx ;
fritidsproblemene vx ;
ungdomsproblemene vx ;
sikkerhetsproblemene vx ;
systemene vx ;
aldersheimene vx ;
regimene vx ;
timene vx ;
morgentimene vx ;
filmene vx ;
dammene vx ;
kammene vx ;
lammene vx ;
flammene vx ;
rammene vx ;
diagrammene vx ;
anagrammene vx ;
programmene vx ;
barneprogrammene vx ;
språkprogrammene vx ;
korrekturlesingsprogrammene vx ;
hjemmene vx ;
medlemmene vx ;
styremedlemmene vx ;
klemmene vx ;
stemmene vx ;
dommene vx ;
ungdommene vx ;
barnesykdommene vx ;
eiendommene vx ;
lommene vx ;
rommene vx ;
baderommene vx ;
klasserommene vx ;
trommene vx ;
summene vx ;
sømmene vx ;
tømmene vx ;
domene vx ;
astronomene vx ;
polynomene vx ;
armene vx ;
tarmene vx ;
skjermene vx ;
ormene vx ;
formene vx ;
ordformene vx ;
sideformene vx ;
reformene vx ;
uniformene vx ;
normalformene vx ;
arbeidsformene vx ;
presentasjonsformene vx ;
normene vx ;
albumene vx ;
unikumene vx ;
ultimatumene vx ;
banene vx ;
partikkelbanene vx ;
jernbanene vx ;
statsbanene vx ;
planene vx ;
byggeplanene vx ;
romanene vx ;
pyromanene vx ;
veteranene vx ;
vanene vx ;
uvanene vx ;
scenene vx ;
ørkenene vx ;
tegnene vx ;
styretegnene vx ;
markeringstegnene vx ;
arbeidsvognene vx ;
gardinene vx ;
fjæresteinene vx ;
maskinene vx ;
datamaskinene vx ;
mikromaskinene vx ;
kontormaskinene vx ;
asfalteringsmaskinene vx ;
appenninene vx ;
filippinene vx ;
magasinene vx ;
vaksinene vx ;
rutinene vx ;
arbeidsrutinene vx ;
ruinene vx ;
vinene vx ;
søsknene vx ;
emnene vx ;
mennene vx ;
varamennene vx ;
nordmennene vx ;
tjenestemennene vx ;
statstjenestemennene vx ;
engelskmennene vx ;
franskmennene vx ;
kjøpmennene vx ;
formennene vx ;
viseformennene vx ;
talsmennene vx ;
vitenskapsmennene vx ;
tillitsmennene vx ;
attentatmennene vx ;
tennene vx ;
vennene vx ;
uvennene vx ;
finnene vx ;
minnene vx ;
trinnene vx ;
sinnene vx ;
kvinnene vx ;
funnene vx ;
grunnene vx ;
beveggrunnene vx ;
kjønnene vx ;
sønnene vx ;
unionene vx ;
delegasjonene vx ;
obligasjonene vx ;
variasjonene vx ;
temperaturvariasjonene vx ;
assosiasjonene vx ;
kommunikasjonene vx ;
relasjonene vx ;
installasjonene vx ;
spekulasjonene vx ;
approksimasjonene vx ;
deformasjonene vx ;
nasjonene vx ;
kombinasjonene vx ;
generasjonene vx ;
operasjonene vx ;
demonstrasjonene vx ;
illustrasjonene vx ;
organisasjonene vx ;
arbeidstakerorganisasjonene vx ;
avholdsorganisasjonene vx ;
stasjonene vx ;
arrestasjonene vx ;
observasjonene vx ;
ambisjonene vx ;
definisjonene vx ;
standarddefinisjonene vx ;
aksjonene vx ;
reaksjonene vx ;
attraksjonene vx ;
transaksjonene vx ;
restriksjonene vx ;
sanksjonene vx ;
funksjonene vx ;
hovedfunksjonene vx ;
tidskonjunksjonene vx ;
intensjonene vx ;
språkversjonene vx ;
proporsjonene vx ;
konklusjonene vx ;
institusjonene vx ;
kredittinstitusjonene vx ;
kanonene vx ;
personene vx ;
hovedpersonene vx ;
tonene vx ;
våpnene vx ;
atomvåpnene vx ;
stjernene vx ;
tornene vx ;
urnene vx ;
valgurnene vx ;
hjørnene vx ;
gatehjørnene vx ;
vatnene vx ;
vitnene vx ;
tingsvitnene vx ;
tribunene vx ;
kommunene vx ;
nabokommunene vx ;
havnene vx ;
navnene vx ;
filnavnene vx ;
etternavnene vx ;
øyenbrynene vx ;
øynene vx ;
utlånene vx ;
naboene vx ;
kommandoene vx ;
skoene vx ;
siloene vx ;
eskimoene vx ;
kinoene vx ;
allegroene vx ;
ghettoene vx ;
pene vx ;
skapene vx ;
redskapene vx ;
selskapene vx ;
oljeselskapene vx ;
datterselskapene vx ;
egenskapene vx ;
regnskapene vx ;
bankregnskapene vx ;
mannskapene vx ;
kunnskapene vx ;
edbkunnskapene vx ;
tapene vx ;
begrepene vx ;
angrepene vx ;
inngrepene vx ;
skipene vx ;
hangarskipene vx ;
alpene vx ;
kampene vx ;
seriekampene vx ;
heimekampene vx ;
hjemmekampene vx ;
landskampene vx ;
lampene vx ;
ulempene vx ;
bensinpumpene vx ;
erkebiskopene vx ;
ropene vx ;
tropene vx ;
lappene vx ;
knappene vx ;
trappene vx ;
teppene vx ;
billedteppene vx ;
prinsippene vx ;
hovedprinsippene vx ;
grunnprinsippene vx ;
troppene vx ;
stroppene vx ;
soppene vx ;
toppene vx ;
puppene vx ;
gruppene vx ;
spene vx ;
typene vx ;
stofftypene vx ;
løypene vx ;
løpene vx ;
beløpene vx ;
anløpene vx ;
rene vx ;
farene vx ;
karene vx ;
ungkarene vx ;
vikarene vx ;
bærepilarene vx ;
parene vx ;
honorarene vx ;
kommentarene vx ;
varene vx ;
programvarene vx ;
svarene vx ;
råvarene vx ;
drene vx ;
fedrene vx ;
forfedrene vx ;
foreldrene vx ;
steforeldrene vx ;
huldrene vx ;
skuldrene vx ;
undrene vx ;
ludrene vx ;
mødrene vx ;
husmødrene vx ;
brødrene vx ;
underene vx ;
uteliggerene vx ;
vaierene vx ;
pleierene vx ;
passasjerene vx ;
undermålerene vx ;
offiserene vx ;
parameterene vx ;
karakterene vx ;
utflytterene vx ;
tilskuerene vx ;
suverene vx ;
siffrene vx ;
sifrene vx ;
ofrene vx ;
grene vx ;
lagrene vx ;
negrene vx ;
migrene vx ;
fingrene vx ;
tommelfingrene vx ;
kogrene vx ;
forgrene vx ;
lægrene vx ;
døgrene vx ;
vairene vx ;
papirene vx ;
sirene vx ;
wirene vx ;
spikrene vx ;
ankrene vx ;
åkrene vx ;
åborene vx ;
forene vx ;
gjenforene vx ;
seniorene vx ;
juniorene vx ;
korene vx ;
morene vx ;
komorene vx ;
porene vx ;
sporene vx ;
revisorene vx ;
professorene vx ;
radiatorene vx ;
senatorene vx ;
operatorene vx ;
konservatorene vx ;
lektorene vx ;
vektorene vx ;
normalvektorene vx ;
enhetsvektorene vx ;
kontorene vx ;
trygdekontorene vx ;
arbeidskontorene vx ;
distriktskontorene vx ;
motorene vx ;
transistorene vx ;
azorene vx ;
herrene vx ;
trene vx ;
teatrene vx ;
parametrene vx ;
gitterparametrene vx ;
spektrene vx ;
vintrene vx ;
ministrene vx ;
utenriksministrene vx ;
statsministrene vx ;
søstrene vx ;
døtrene vx ;
urene vx ;
figurene vx ;
murene vx ;
grunnmurene vx ;
yttermurene vx ;
armaturene vx ;
lysarmaturene vx ;
temperaturene vx ;
tastaturene vx ;
agenturene vx ;
kadavrene vx ;
dyrene vx ;
prosedyrene vx ;
avlsdyrene vx ;
uhyrene vx ;
brosjyrene vx ;
styrene vx ;
årene vx ;
barneårene vx ;
femtiårene vx ;
trettiårene vx ;
levekårene vx ;
vilkårene vx ;
ansettelsesvilkårene vx ;
krigsårene vx ;
etterkrigsårene vx ;
førkrigsårene vx ;
ungdomsårene vx ;
funksjnærene vx ;
misjonærene vx ;
aksjonærene vx ;
funksjonærene vx ;
lyspærene vx ;
ørene vx ;
dørene vx ;
leverandørene vx ;
sjåførene vx ;
arrangørene vx ;
forhørene vx ;
avhørene vx ;
ingeniørene vx ;
oppgjørene vx ;
rørene vx ;
amatørene vx ;
akkompagnatørene vx ;
aktørene vx ;
direktørene vx ;
instruktørene vx ;
konstruktørene vx ;
sabotørene vx ;
sene vx ;
basene vx ;
fasene vx ;
diasene vx ;
brilleglasene vx ;
seilasene vx ;
parantesene vx ;
protesene vx ;
arbeidsreisene vx ;
polisene vx ;
prisene vx ;
råvareprisene vx ;
annonseprisene vx ;
tomteprisene vx ;
matrisene vx ;
chassisene vx ;
visene vx ;
avisene vx ;
bevisene vx ;
aksene vx ;
koordinataksene vx ;
indeksene vx ;
leksene vx ;
valsene vx ;
bestrebelsene vx ;
forberedelsene vx ;
anmeldelsene vx ;
anholdelsene vx ;
bøyningsendelsene vx ;
forbindelsene vx ;
innbydelsene vx ;
skuffelsene vx ;
antagelsene vx ;
bevegelsene vx ;
anstrengelsene vx ;
betingelsene vx ;
avvikelsene vx ;
forsinkelsene vx ;
overraskelsene vx ;
undersøkelsene vx ;
oljeundersøkelsene vx ;
uttalelsene vx ;
følelsene vx ;
bestemmelsene vx ;
aldersgrensebestemmelsene vx ;
akseltrykkbestemmelsene vx ;
innrømmelsene vx ;
oversvømmelsene vx ;
utdannelsene vx ;
begrunnelsene vx ;
størrelsene vx ;
værelsene vx ;
barneværelsene vx ;
avgjørelsene vx ;
utelatelsene vx ;
drøftelsene vx ;
forpliktelsene vx ;
besiktelsene vx ;
ansettelsene vx ;
oversettelsene vx ;
utsettelsene vx ;
besittelsene vx ;
forbrytelsene vx ;
etterstavelsene vx ;
utsvevelsene vx ;
omgivelsene vx ;
øvelsene vx ;
avgiftsforhøyelsene vx ;
bremsene vx ;
alliansene vx ;
sjansene vx ;
konferansene vx ;
leveransene vx ;
konkurransene vx ;
distansene vx ;
tendensene vx ;
grensene vx ;
kommunegrensene vx ;
arealgrensene vx ;
stavingsgrensene vx ;
frekvensene vx ;
konsekvensene vx ;
dosene vx ;
posene vx ;
skolekorpsene vx ;
hjelpekorpsene vx ;
bindersene vx ;
østersene vx ;
kursene vx ;
aksjekursene vx ;
konkursene vx ;
ressursene vx ;
maskinressursene vx ;
arbeidsressursene vx ;
avgassene vx ;
trygdekassene vx ;
brilleglassene vx ;
klassene vx ;
underklassene vx ;
avgangsklassene vx ;
plassene vx ;
badeplassene vx ;
arbeidsplassene vx ;
flyplassene vx ;
massene vx ;
interessene vx ;
kulissene vx ;
premissene vx ;
bussene vx ;
satsene vx ;
tollsatsene vx ;
avsatsene vx ;
kretsene vx ;
husene vx ;
bedehusene vx ;
sykehusene vx ;
krokusene vx ;
trusene vx ;
dysene vx ;
lysene vx ;
analysene vx ;
åsene vx ;
kandidatene vx ;
soldatene vx ;
gatene vx ;
delegatene vx ;
stipendiatene vx ;
vikariatene vx ;
asiatene vx ;
advokatene vx ;
flatene vx ;
sideflatene vx ;
endeflatene vx ;
isobarflatene vx ;
ekviskalarflatene vx ;
begrensningsflatene vx ;
snittflatene vx ;
platene vx ;
tomatene vx ;
koordinatene vx ;
preparatene vx ;
apparatene vx ;
kameratene vx ;
arbeidskameratene vx ;
demokratene vx ;
sosialdemokratene vx ;
teknokratene vx ;
traktatene vx ;
resultatene vx ;
eksamensresultatene vx ;
statene vx ;
sydstatene vx ;
oljestatene vx ;
araberstatene vx ;
sambandsstatene vx ;
medlemsstatene vx ;
analfabetene vx ;
stridighetene vx ;
tilfeldighetene vx ;
omstendighetene vx ;
myndighetene vx ;
påtalemyndighetene vx ;
skolemyndighetene vx ;
statsmyndighetene vx ;
betenkelighetene vx ;
vanskelighetene vx ;
leilighetene vx ;
urolighetene vx ;
ytterlighetene vx ;
festlighetene vx ;
mulighetene vx ;
arbeidsmulighetene vx ;
menighetene vx ;
hastighetene vx ;
rettighetene vx ;
menneskerettighetene vx ;
svakhetene vx ;
virksomhetene vx ;
enhetene vx ;
arbeidsenhetene vx ;
begivenhetene vx ;
nyhetene vx ;
setene vx ;
realitetene vx ;
autoritetene vx ;
universitetene vx ;
nabodiskontinuitetene vx ;
aktivitetene vx ;
kreftene vx ;
flatekreftene vx ;
bindingskreftene vx ;
friksjonskreftene vx ;
treghetskreftene vx ;
drivkreftene vx ;
utgiftene vx ;
ekstrautgiftene vx ;
reiseutgiftene vx ;
renteutgiftene vx ;
anleggsutgiftene vx ;
administrasjonsutgiftene vx ;
avgiftene vx ;
bedriiftene vx ;
bedriftene vx ;
forskriftene vx ;
verftene vx ;
skipsverftene vx ;
løftene vx ;
bitene vx ;
beitene vx ;
britene vx ;
fasitene vx ;
maktene vx ;
supermaktene vx ;
stormaktene vx ;
vestmaktene vx ;
fraktene vx ;
traktene vx ;
kontaktene vx ;
vaktene vx ;
effektene vx ;
objektene vx ;
prosjektene vx ;
dialektene vx ;
aspektene vx ;
vedtektene vx ;
arkitektene vx ;
inntektene vx ;
salgsinntektene vx ;
diktene vx ;
distriktene vx ;
landdistriktene vx ;
utsiktene vx ;
framtidsutsiktene vx ;
fremtidsutsiktene vx ;
punktene vx ;
høgdepunktene vx ;
endepunktene vx ;
høydepunktene vx ;
kjernepunktene vx ;
knutepunktene vx ;
gitterpunktene vx ;
stagnasjonspunktene vx ;
toktene vx ;
produktene vx ;
hovedproduktene vx ;
fruktene vx ;
ryktene vx ;
spaltene vx ;
beltene vx ;
feltene vx ;
oljefeltene vx ;
fagfeltene vx ;
skiltene vx ;
tumultene vx ;
tomtene vx ;
sidekantene vx ;
trekantene vx ;
trafikantene vx ;
praktikantene vx ;
plantene vx ;
gratulantene vx ;
konfirmantene vx ;
karantene vx ;
demonstrantene vx ;
representantene vx ;
stortingsrepresentantene vx ;
arrestantene vx ;
protestantene vx ;
studentene vx ;
agentene vx ;
temperaturgradientene vx ;
klientene vx ;
pasientene vx ;
koeffisientene vx ;
jentene vx ;
betjentene vx ;
konsulentene vx ;
arrangementene vx ;
engasjementene vx ;
elementene vx ;
flateelementene vx ;
volumelementene vx ;
departementene vx ;
argumentene vx ;
dokumentene vx ;
akkorddokumentene vx ;
konsumentene vx ;
abonnentene vx ;
komponentene vx ;
hastighetskomponentene vx ;
konkurrentene vx ;
produsentene vx ;
bilprodusentene vx ;
døpefontene vx ;
unotene vx ;
despotene vx ;
artene vx ;
partene vx ;
hjertene vx ;
ekspertene vx ;
konsertene vx ;
rikskonsertene vx ;
kortene vx ;
portene vx ;
rapportene vx ;
vortene vx ;
urtene vx ;
vindkastene vx ;
utkastene vx ;
hestene vx ;
araberhestene vx ;
gjestene vx ;
æresgjestene vx ;
tjenestene vx ;
restene vx ;
prestene vx ;
fangstene vx ;
listene vx ;
sosialistene vx ;
finalistene vx ;
journalistene vx ;
ventelistene vx ;
bilistene vx ;
prislistene vx ;
ekstremistene vx ;
kommunistene vx ;
terroristene vx ;
juristene vx ;
turistene vx ;
takstene vx ;
tekstene vx ;
vekstene vx ;
blomstene vx ;
postene vx ;
kattene vx ;
skattene vx ;
bankettene vx ;
diskettene vx ;
tablettene vx ;
ballettene vx ;
billettene vx ;
lasarettene vx ;
satelittene vx ;
avsnittene vx ;
favorittene vx ;
guttene vx ;
ungguttene vx ;
minuttene vx ;
rekruttene vx ;
statuttene vx ;
instituttene vx ;
aksjeutbyttene vx ;
hyttene vx ;
gemyttene vx ;
ættene vx ;
føttene vx ;
astronautene vx ;
terapeutene vx ;
skutene vx ;
rutene vx ;
hurtigrutene vx ;
flyrutene vx ;
båtene vx ;
undervannsbåtene vx ;
livbåtene vx ;
ulåtene vx ;
skrivemåtene vx ;
møtene vx ;
allmannamøtene vx ;
sammenstøtene vx ;
sauene vx ;
fortauene vx ;
duene vx ;
residuene vx ;
vinduene vx ;
kuene vx ;
bruene vx ;
stuene vx ;
vene vx ;
oppgavene vx ;
arbeidsoppgavene vx ;
utgavene vx ;
jugoslavene vx ;
gravene vx ;
kravene vx ;
randkravene vx ;
bokstavene vx ;
elevene vx ;
brevene vx ;
maldivene vx ;
arkivene vx ;
skivene vx ;
alternativene vx ;
adjektivene vx ;
perspektivene vx ;
detektivene vx ;
substantivene vx ;
motivene vx ;
elvene vx ;
bankhvelvene vx ;
golvene vx ;
ulvene vx ;
behovene vx ;
lovene vx ;
skattelovene vx ;
konsesjonslovene vx ;
nervene vx ;
reservene vx ;
vervene vx ;
kurvene vx ;
spurvene vx ;
tjuvene vx ;
tyvene vx ;
prøvene vx ;
byene vx ;
babyene vx ;
storbyene vx ;
landsbyene vx ;
drabantbyene vx ;
småbyene vx ;
hyene vx ;
skyene vx ;
flyene vx ;
øyene vx ;
kanariøyene vx ;
fløyene vx ;
marshalløyene vx ;
orknøyene vx ;
salomonøyene vx ;
suderøyene vx ;
færøyene vx ;
kjøretøyene vx ;
ljåene vx ;
nyhetsbyråene vx ;
miljøene vx ;
køene vx ;
dafne vx ;
uefne vx ;
gufne vx ;
fagne vx ;
gagne vx ;
slagne vx ;
skrekkslagne vx ;
storslagne vx ;
champagne vx ;
dragne vx ;
uoppdragne vx ;
tagne vx ;
egne vx ;
hegne vx ;
tilegne vx ;
underlegne vx ;
overlegne vx ;
knegne vx ;
regne vx ;
bregne vx ;
stridregne vx ;
beregne vx ;
iberegne vx ;
fregne vx ;
striregne vx ;
siregne vx ;
omregne vx ;
øsregne vx ;
avregne vx ;
påregne vx ;
særegne vx ;
segne vx ;
tegne vx ;
betegne vx ;
antegne vx ;
undertegne vx ;
påtegne vx ;
vegne vx ;
eigne vx ;
oreigne vx ;
ligne vx ;
iligne vx ;
sammenligne vx ;
utligne vx ;
signe vx ;
designe vx ;
velsigne vx ;
mangslungne vx ;
sprungne vx ;
tvungne vx ;
utvungne vx ;
bogne vx ;
cologne vx ;
sogne vx ;
ugne vx ;
bugne vx ;
mugne vx ;
grugne vx ;
lågne vx ;
søgne vx ;
dine vx ;
blondine vx ;
eine vx ;
beine vx ;
skeine vx ;
aleine vx ;
meine vx ;
reine vx ;
greine vx ;
forgreine vx ;
teine vx ;
åleteine vx ;
steine vx ;
fine vx ;
ufine vx ;
aubergine vx ;
hine vx ;
line vx ;
deadline vx ;
fline vx ;
fangline vx ;
kline vx ;
krinoline vx ;
trampoline vx ;
djupline vx ;
livline vx ;
mine vx ;
feminine vx ;
pine vx ;
hodepine vx ;
filipine vx ;
alpine vx ;
tannpine vx ;
marine vx ;
grine vx ;
trine vx ;
latrine vx ;
doktrine vx ;
sine vx ;
vaksine vx ;
kusine vx ;
tine vx ;
matine vx ;
sonatine vx ;
kantine vx ;
nattine vx ;
rutine vx ;
lavine vx ;
hvine vx ;
kvine vx ;
svine vx ;
kne vx ;
blakne vx ;
flakne vx ;
slakne vx ;
nakne vx ;
spakne vx ;
rakne vx ;
sakne vx ;
vakne vx ;
lekne vx ;
blekne vx ;
spekne vx ;
rekne vx ;
berekne vx ;
iberekne vx ;
pårekne vx ;
vekne vx ;
kvekne vx ;
leikne vx ;
bleikne vx ;
veikne vx ;
likne vx ;
ilikne vx ;
sammenlikne vx ;
utlikne vx ;
kvikne vx ;
molefonkne vx ;
slokne vx ;
sokne vx ;
morkne vx ;
mørkne vx ;
størkne vx ;
beskne vx ;
beiskne vx ;
friskne vx ;
ilskne vx ;
ørskne vx ;
mjukne vx ;
sjukne vx ;
tjukne vx ;
slukne vx ;
drukne vx ;
skrukne vx ;
trukne vx ;
antrukne vx ;
opptrukne vx ;
mykne vx ;
sykne vx ;
tykne vx ;
våkne vx ;
årvåkne vx ;
strøkne vx ;
alne vx ;
falne vx ;
smalne vx ;
svalne vx ;
skjelne vx ;
telne vx ;
kilne vx ;
stilne vx ;
bolne vx ;
folne vx ;
ulne vx ;
gulne vx ;
gylne vx ;
stjålne vx ;
fælne vx ;
stølne vx ;
famne vx ;
omfamne vx ;
hamne vx ;
jamne vx ;
utjamne vx ;
ujamne vx ;
kvamne vx ;
emne vx ;
stemne vx ;
tilskadekomne vx ;
viderekomne vx ;
velkomne vx ;
fullkomne vx ;
omkomne vx ;
innkomne vx ;
tilårskomne vx ;
bortkomne vx ;
hymne vx ;
anne vx ;
banne vx ;
forbanne vx ;
danne vx ;
omdanne vx ;
utdanne vx ;
sådanne vx ;
kanne vx ;
bensinkanne vx ;
skanne vx ;
manne vx ;
bemanne vx ;
overmanne vx ;
panne vx ;
stekepanne vx ;
steikepanne vx ;
granne vx ;
sanne vx ;
avsanne vx ;
tanne vx ;
vanne vx ;
savanne vx ;
høgvanne vx ;
kvanne vx ;
høyvanne vx ;
denne vx ;
henne vx ;
persienne vx ;
kjenne vx ;
vedkjenne vx ;
godkjenne vx ;
bekjenne vx ;
frikjenne vx ;
tilkjenne vx ;
gjenkjenne vx ;
erkjenne vx ;
underkjenne vx ;
anerkjenne vx ;
skjenne vx ;
miskjenne vx ;
glenne vx ;
allmenne vx ;
nenne vx ;
spenne vx ;
anspenne vx ;
renne vx ;
brenne vx ;
forbrenne vx ;
takrenne vx ;
stikkrenne vx ;
vannrenne vx ;
vassrenne vx ;
tenne vx ;
antenne vx ;
venne vx ;
forvenne vx ;
avvenne vx ;
inne vx ;
binne vx ;
gudinne vx ;
jødinne vx ;
finne vx ;
befinne vx ;
frifinne vx ;
gjenfinne vx ;
innfinne vx ;
avfinne vx ;
hertuginne vx ;
hinne vx ;
trommehinne vx ;
slimhinne vx ;
kinne vx ;
skinne vx ;
linne vx ;
gemalinne vx ;
vestalinne vx ;
rivalinne vx ;
kakelinne vx ;
minne vx ;
fornminne vx ;
fortidsminne vx ;
venninne vx ;
pinne vx ;
spinne vx ;
utspinne vx ;
rinne vx ;
svigerinne vx ;
sangerinne vx ;
altsangerinne vx ;
elskerinne vx ;
herskerinne vx ;
malerinne vx ;
skuespillerinne vx ;
amerikanerinne vx ;
kunstnerinne vx ;
bestyrerinne vx ;
lærerinne vx ;
keiserinne vx ;
danserinne vx ;
bergenserinne vx ;
opprinne vx ;
sinne vx ;
besinne vx ;
noensinne vx ;
heltinne vx ;
vertinne vx ;
flyvertinne vx ;
prestinne vx ;
pianistinne vx ;
prostinne vx ;
fyrstinne vx ;
vinne vx ;
slavinne vx ;
grevinne vx ;
kvinne vx ;
varakvinne vx ;
varaforkvinne vx ;
arbeidskvinne vx ;
yrkeskvinne vx ;
stortingskvinne vx ;
vitenskapskvinne vx ;
vitskapskvinne vx ;
tillitskvinne vx ;
gjenvinne vx ;
overvinne vx ;
vårvinne vx ;
svinne vx ;
forsvinne vx ;
tvinne vx ;
utvinne vx ;
kolonne vx ;
monne vx ;
nonne vx ;
couronne vx ;
unne vx ;
bunne vx ;
funne vx ;
frifunne vx ;
kunne vx ;
vankunne vx ;
naturkunne vx ;
miskunne vx ;
fåkunne vx ;
lunne vx ;
munne vx ;
folkemunne vx ;
runne vx ;
grunne vx ;
begrunne vx ;
utgrunne vx ;
forunne vx ;
sunne vx ;
misunne vx ;
usunne vx ;
vunne vx ;
hevdvunne vx ;
overvunne vx ;
svunne vx ;
forsvunne vx ;
begynne vx ;
påbegynne vx ;
forkynne vx ;
lynne vx ;
huglynne vx ;
nynne vx ;
tynne vx ;
fortynne vx ;
uttynne vx ;
sånne vx ;
bønne vx ;
soyabønne vx ;
dønne vx ;
skjønne vx ;
påskjønne vx ;
lønne vx ;
belønne vx ;
rønne vx ;
drønne vx ;
grønne vx ;
tønne vx ;
stønne vx ;
bone vx ;
trombone vx ;
done vx ;
telephone vx ;
kone vx ;
vaskekone vx ;
ålekone vx ;
skurekone vx ;
klone vx ;
anemone vx ;
portemone vx ;
drone vx ;
cicerone vx ;
krone vx ;
bekrone vx ;
tornekrone vx ;
tikrone vx ;
hjulkrone vx ;
femkrone vx ;
trone vx ;
matrone vx ;
sone vx ;
amasone vx ;
unisone vx ;
forsone vx ;
avsone vx ;
tone vx ;
betone vx ;
summetone vx ;
fløytetone vx ;
fortone vx ;
vone vx ;
slapne vx ;
hepne vx ;
slepne vx ;
uslepne vx ;
kvepne vx ;
hipne vx ;
kipne vx ;
pripne vx ;
hjulpne vx ;
åpne vx ;
slåpne vx ;
væpne vx ;
bevæpne vx ;
avvæpne vx ;
arne vx ;
erfarne vx ;
uerfarne vx ;
klarne vx ;
araberne vx ;
ludderne vx ;
lederne vx ;
innlederne vx ;
rederne vx ;
arbeiderne vx ;
medarbeiderne vx ;
oljearbeiderne vx ;
anmelderne vx ;
motstanderne vx ;
nederlenderne vx ;
synderne vx ;
trønderne vx ;
moderne vx ;
umoderne vx ;
morderne vx ;
innbyderne vx ;
europeerne vx ;
seerne vx ;
klagerne vx ;
slagerne vx ;
olympiadeltagerne vx ;
avtagerne vx ;
jegerne vx ;
negerne vx ;
forleggerne vx ;
avleggerne vx ;
innbyggerne vx ;
velgerne vx ;
sangerne vx ;
tilhengerne vx ;
forgjengerne vx ;
fotgjengerne vx ;
inntrengerne vx ;
borgerne vx ;
kanadierne vx ;
eierne vx ;
aksjeeierne vx ;
skogeierne vx ;
innleierne vx ;
sjukepleierne vx ;
sykepleierne vx ;
grunneierne vx ;
belgierne vx ;
fjerne vx ;
gjerne vx ;
hjerne vx ;
elektronhjerne vx ;
kjerne vx ;
bykjerne vx ;
stjerne vx ;
skogstjerne vx ;
filmstjerne vx ;
fiksstjerne vx ;
deltakerne vx ;
møtedeltakerne vx ;
arbeidstakerne vx ;
avtakerne vx ;
initiativtakerne vx ;
arvtakerne vx ;
grekerne vx ;
akademikerne vx ;
teknikerne vx ;
musikerne vx ;
fysikerne vx ;
afatikerne vx ;
diabetikerne vx ;
politikerne vx ;
kritikerne vx ;
avvikerne vx ;
tsjekkerne vx ;
dykkerne vx ;
fiskerne vx ;
